product_id,product_name,category,brand,price,mrp,date,actual_discount_price,margin,discount_percentage
659290,Cheese,Dairy & Breakfast,Kapadia-D’Alia,319.34,399.17,2025-02-22,295.323957536181,79.83000000000004,7.5205243514182385
883013,Eggs,Dairy & Breakfast,Chahal Group,989.88,1237.35,2025-02-23,755.9039886424049,247.4699999999999,23.63680560851771
839170,Curd,Dairy & Breakfast,Shetty and Sons,481.63,602.04,2025-02-24,415.68761432752007,120.40999999999997,13.691502952988795
455083,Butter,Dairy & Breakfast,Dutta Inc,959.01,1198.76,2025-02-25,709.6514239635203,239.75,26.001665888414063
183929,Bread,Dairy & Breakfast,"Nagi, Sampath and Khurana",738.74,923.42,2025-02-26,586.9967546595743,184.67999999999995,20.540818872732707
592784,Biscuits,Snacks & Munchies,"Andra, Mander and Kari",280.35,431.31,2025-02-27,205.66861495989747,150.95999999999998,26.638624947423764
578097,Nuts,Snacks & Munchies,Jha Group,267.61,411.71,2025-02-28,226.8654853185797,144.09999999999997,15.22533338867021
487065,Chips,Snacks & Munchies,Kadakia-Yadav,374.68,576.43,2025-01-01,331.5544848769649,201.74999999999994,11.509959197991652
734789,Popcorn,Snacks & Munchies,"Chaudhari, Pant and Singh",395.82,608.95,2025-01-02,281.4492807451258,213.13000000000005,28.894628683460702
949818,Biscuits,Snacks & Munchies,Yohannan Inc,483.05,743.15,2025-01-03,438.1293863231743,260.09999999999997,9.299371426731346
690565,Cookies,Snacks & Munchies,"Roy, Seth and Patla",951.27,1463.49,2025-01-04,855.8383025040256,512.22,10.03203060077311
961614,Chocolates,Snacks & Munchies,Goda Inc,227.22,349.57,2025-01-05,210.0229761007266,122.35,7.568446395243984
361361,Biscuits,Snacks & Munchies,"Kunda, Dave and Sahni",826.21,1271.09,2025-01-06,679.3492358958673,444.8799999999999,17.77523439611391
291238,Chocolates,Snacks & Munchies,"Sinha, Pau and Chhabra",746.03,1147.74,2025-01-07,675.149058153117,401.71000000000004,9.50108465435477
654623,Chips,Snacks & Munchies,Pradhan and Sons,422.14,649.45,2025-01-08,381.62925727919674,227.31000000000006,9.596518387455166
313754,Biscuits,Snacks & Munchies,"Swaminathan, Mahal and Dara",136.6,210.15,2025-01-09,118.69003446999578,73.55000000000001,13.111248557836173
563740,Chips,Snacks & Munchies,Mann-Kapadia,96.33,148.2,2025-01-10,90.98965459645973,51.86999999999999,5.543802972636009
378230,Nuts,Snacks & Munchies,Kala-Vig,166.42,256.03,2025-01-11,127.42349129634525,89.60999999999999,23.43258544865686
658389,Popcorn,Snacks & Munchies,"Chanda, Som and Vohra",152.55,234.69,2025-01-12,113.96892294873108,82.13999999999999,25.29077486153323
990993,Chocolates,Snacks & Munchies,Guha-Subramaniam,263.7,405.69,2025-01-13,230.80108255244033,141.99,12.475888300174308
762527,Biscuits,Snacks & Munchies,"Chad, Yohannan and Chopra",690.08,1061.66,2025-01-14,587.229293712792,371.58000000000004,14.904171442036876
952168,Popcorn,Snacks & Munchies,"Krishnamurthy, Sibal and Das",236.95,364.54,2025-01-15,168.85463884375446,127.59000000000003,28.73828282601626
542300,Popcorn,Snacks & Munchies,Gulati-Tandon,255.35,392.85,2025-01-16,202.35192220427606,137.50000000000003,20.755072565390222
602241,Nuts,Snacks & Munchies,Bahl-Pau,976.55,1502.38,2025-01-17,889.7534181742386,525.8300000000002,8.88808374642992
587420,Cookies,Snacks & Munchies,Raj and Sons,357.42,549.88,2025-01-18,263.08002839113226,192.45999999999998,26.394709755712547
491521,Nuts,Snacks & Munchies,Karpe Inc,556.35,855.92,2025-01-19,462.8638869026489,299.56999999999994,16.80347139343059
914071,Chips,Snacks & Munchies,Datta Ltd,296.94,456.83,2025-01-20,223.59728843241066,159.89,24.69950547840956
832348,Biscuits,Snacks & Munchies,Jani-Ram,831.43,1279.12,2025-01-21,600.8974869392694,447.68999999999994,27.727230561891034
567671,Biscuits,Snacks & Munchies,Nagar LLC,418.48,643.82,2025-01-22,388.1226626642475,225.34000000000003,7.254190722556035
481843,Chocolates,Snacks & Munchies,"Taneja, Kala and Kota",297.68,457.97,2025-01-23,236.34533292367377,160.29000000000002,20.604228391670997
991434,Cookies,Snacks & Munchies,Mital-Oza,237.62,365.57,2025-01-24,180.71956456309286,127.94999999999999,23.945979057700168
540618,Popcorn,Snacks & Munchies,Golla-Luthra,317.05,487.77,2025-01-25,264.7328218584526,170.71999999999997,16.50123896595092
319388,Orange Juice,Cold Drinks & Juices,D’Alia-Dey,657.8,939.71,2025-01-26,504.53550379072357,281.9100000000001,23.299558560242684
171602,Cola,Cold Drinks & Juices,Pal-Sehgal,883.44,1262.06,2025-01-27,797.5841691979438,378.6199999999999,9.71835447818259
60619,Iced Tea,Cold Drinks & Juices,Bhasin LLC,726.41,1037.73,2025-01-28,624.7747564916007,311.32000000000005,13.99144333205755
962591,Orange Juice,Cold Drinks & Juices,Murthy-Kaul,130.01,185.73,2025-01-29,121.3444872926196,55.72,6.665266292885464
107548,Cola,Cold Drinks & Juices,"Bhandari, Bhasin and Palan",891.6,1273.71,2025-01-30,772.2443846815103,382.11,13.386677357390049
687218,Mango Drink,Cold Drinks & Juices,"Sankaran, Pall and Gola",317.82,454.03,2025-01-31,234.84716554453627,136.20999999999998,26.106863776811945
328457,Mango Drink,Cold Drinks & Juices,Hayre-Shere,858.57,1226.53,2025-02-01,775.5123101860594,367.9599999999999,9.673956673764598
194682,Iced Tea,Cold Drinks & Juices,Sastry-Issac,912.29,1303.27,2025-02-02,770.8873856333557,390.98,15.499743981260801
681063,Mango Drink,Cold Drinks & Juices,Dass and Sons,321.28,458.97,2025-02-03,298.7027318999781,137.69000000000005,7.027287132725922
679321,Cola,Cold Drinks & Juices,Khurana-Dewan,738.46,1054.94,2025-02-04,523.5119920829707,316.48,29.107603379604768
300159,Cola,Cold Drinks & Juices,"Basu, Rout and Mistry",44.35,63.36,2025-02-05,33.38953421092138,19.009999999999998,24.71356434966993
378287,Lemonade,Cold Drinks & Juices,Ramesh-Jain,332.84,475.49,2025-02-06,238.33665380502774,142.65000000000003,28.393025536285382
118820,Iced Tea,Cold Drinks & Juices,"Warrior, Ravel and Amble",12.32,17.6,2025-02-07,10.687388204888405,5.280000000000001,13.251719116165535
667163,Orange Juice,Cold Drinks & Juices,Palla LLC,441.2,630.29,2025-02-08,350.0011696744587,189.08999999999997,20.67063244005922
228286,Cola,Cold Drinks & Juices,Bhattacharyya PLC,179.08,255.83,2025-02-09,164.02806743188592,76.75,8.405144386929923
561860,Orange Juice,Cold Drinks & Juices,Gupta Ltd,874.78,1249.69,2025-02-10,819.9264429259013,374.9100000000001,6.270554547897612
712003,Cola,Cold Drinks & Juices,"Karan, Bandi and Acharya",671.68,959.54,2025-02-11,636.2119831134167,287.86,5.280493223943432
712307,Orange Juice,Cold Drinks & Juices,Chana LLC,264.89,378.41,2025-02-12,197.30301590726498,113.52000000000004,25.51511347832497
513199,Cola,Cold Drinks & Juices,Rastogi Inc,422.23,603.19,2025-02-13,351.13477244345677,180.96000000000004,16.83803319435929
962054,Orange Juice,Cold Drinks & Juices,Toor-Nagar,16.86,24.09,2025-02-14,12.409183283544454,7.23,26.398675661064917
378676,Orange Juice,Cold Drinks & Juices,Baral-Kamdar,881.42,1259.17,2025-02-15,802.7207339193918,377.7500000000001,8.928690758163894
890232,Mango Drink,Cold Drinks & Juices,Jha Group,432.0,617.14,2025-02-16,381.63574028441747,185.14,11.658393452681132
532965,Frozen Pizza,Instant & Frozen Food,Sachdev Inc,307.23,512.05,2025-02-17,251.96333651884106,204.81999999999994,17.988693643576138
365132,Instant Noodles,Instant & Frozen Food,Dar-Kumar,229.38,382.3,2025-02-18,168.02990048953552,152.92000000000002,26.74605436849963
689769,Frozen Vegetables,Instant & Frozen Food,Kothari-Datta,46.62,77.7,2025-02-19,37.70739465280818,31.080000000000005,19.117557587284033
969851,Frozen Vegetables,Instant & Frozen Food,"Kara, Sodhi and Bassi",340.66,567.77,2025-02-20,266.9228013221077,227.10999999999996,21.645393846619005
305754,Frozen Vegetables,Instant & Frozen Food,Mammen-Hegde,979.99,1633.32,2025-02-21,792.1967646725371,653.3299999999999,19.162770571889794
398340,Instant Noodles,Instant & Frozen Food,"Nadig, Zachariah and Soni",651.93,1086.55,2025-02-22,476.8169937799876,434.62,26.86070685810015
491314,Ice Cream,Instant & Frozen Food,Banerjee Inc,973.44,1622.4,2025-02-23,749.8534500119237,648.96,22.968703770964456
33955,Frozen Pizza,Instant & Frozen Food,Baral Group,186.08,310.13,2025-02-24,168.79649817161425,124.04999999999998,9.28821035489347
470449,Frozen Biryani,Instant & Frozen Food,Kohli-Sawhney,827.77,1379.62,2025-02-25,781.0457011505606,551.8499999999999,5.644599206233531
954722,Ice Cream,Instant & Frozen Food,Mohan-Virk,616.45,1027.42,2025-02-26,558.5072291260677,410.97,9.399427508140533
623234,Frozen Biryani,Instant & Frozen Food,Chakrabarti-Batra,329.79,549.65,2025-02-27,259.25114554488204,219.85999999999996,21.389021636531727
131937,Frozen Pizza,Instant & Frozen Food,"Varkey, Devi and Ganguly",287.81,479.68,2025-02-28,250.15958446528143,191.87,13.081691231965046
606256,Frozen Biryani,Instant & Frozen Food,Agate Ltd,369.28,615.47,2025-01-01,276.9220862938651,246.19000000000005,25.010266926488004
652118,Frozen Biryani,Instant & Frozen Food,Agate and Sons,22.04,36.73,2025-01-02,15.764052135662467,14.689999999999998,28.475262542366305
187399,Frozen Pizza,Instant & Frozen Food,Chauhan Inc,53.49,89.15,2025-01-03,46.198704965097996,35.660000000000004,13.631136726307739
925482,Frozen Biryani,Instant & Frozen Food,Viswanathan-Sha,475.04,791.73,2025-01-04,434.79480546092026,316.69,8.471959106407834
611575,Frozen Pizza,Instant & Frozen Food,"Bhat, Nigam and Hayer",482.06,803.43,2025-01-05,448.9445126002291,321.36999999999995,6.869577936308947
621677,Frozen Biryani,Instant & Frozen Food,Sabharwal-Mital,317.8,529.67,2025-01-06,296.8351171350323,211.86999999999995,6.596879441462459
306177,Frozen Biryani,Instant & Frozen Food,Som Inc,769.24,1282.07,2025-01-07,696.7300136739833,512.8299999999999,9.426185108160865
272170,Ice Cream,Instant & Frozen Food,Purohit Group,140.8,234.67,2025-01-08,109.35291046620391,93.86999999999998,22.334580634798368
721521,Rice,Grocery & Staples,"Ramanathan, Agarwal and Baria",417.39,491.05,2025-01-09,382.5007732508169,73.66000000000003,8.358903363564794
692985,Pulses,Grocery & Staples,"Wable, Sankaran and Hari",197.39,232.22,2025-01-10,145.90780081436094,34.83000000000001,26.08146268080402
487931,Sugar,Grocery & Staples,"Bahl, Jaggi and Nath",709.08,834.21,2025-01-11,602.9349924115545,125.13,14.969398035263369
901144,Sugar,Grocery & Staples,Deo-Kamdar,340.36,400.42,2025-01-12,270.93012091477544,60.06,20.398953779887343
764014,Salt,Grocery & Staples,"Grewal, Swamy and Dayal",612.04,720.05,2025-01-13,505.2992638567418,108.00999999999999,17.440156875899977
53833,Rice,Grocery & Staples,Tella-Master,134.69,158.46,2025-01-14,123.56468989266776,23.77000000000001,8.259937714256619
876139,Pulses,Grocery & Staples,Cherian-Dara,415.75,489.12,2025-01-15,340.56944348587814,73.37,18.083116419512173
903336,Pulses,Grocery & Staples,"Vaidya, Amble and Palla",551.88,649.27,2025-01-16,453.33792767728727,97.38999999999999,17.855706371441745
120532,Wheat Flour,Grocery & Staples,Nazareth Ltd,697.53,820.62,2025-01-17,656.2051487447244,123.09000000000003,5.9244550421165485
945635,Pulses,Grocery & Staples,Balasubramanian PLC,778.9,916.35,2025-01-18,595.4460057002225,137.45000000000005,23.55295856974933
760684,Rice,Grocery & Staples,Kanda-Gupta,71.6,84.24,2025-01-19,63.570640430843035,12.64,11.214189342397983
354409,Pulses,Grocery & Staples,Bose-Pandit,325.08,382.45,2025-01-20,251.62309957990286,57.370000000000005,22.596560975789696
937542,Wheat Flour,Grocery & Staples,Khurana and Sons,97.04,114.16,2025-01-21,88.87542915140892,17.11999999999999,8.41361381759181
490602,Sugar,Grocery & Staples,Raghavan Inc,549.47,646.44,2025-01-22,507.86275767414986,96.97000000000003,7.572250045653118
131136,Salt,Grocery & Staples,Deshpande-Rama,37.8,44.47,2025-01-23,34.305787539653785,6.670000000000002,9.24394830779421
287070,Wheat Flour,Grocery & Staples,"Gala, Magar and Rajagopal",443.17,521.38,2025-01-24,378.9604460533798,78.20999999999998,14.488695973694114
679865,Wheat Flour,Grocery & Staples,Memon-Barad,347.91,409.31,2025-01-25,283.7757709001053,61.39999999999998,18.43414362906922
317242,Pulses,Grocery & Staples,Rastogi Group,198.15,233.12,2025-01-26,157.52282358729755,34.97,20.503243206006786
644847,Salt,Grocery & Staples,"Jhaveri, Kata and Kapur",622.81,732.72,2025-01-27,460.5529590799638,109.91000000000008,26.05241420658566
327290,Sugar,Grocery & Staples,Nadkarni Inc,862.28,1014.45,2025-01-28,794.1212062182908,152.17000000000007,7.904485060735404
993331,Pulses,Grocery & Staples,"Parmer, Gola and Yogi",102.44,120.52,2025-01-29,74.03139047101116,18.08,27.731949950203862
807452,Pulses,Grocery & Staples,Naik Ltd,144.19,169.64,2025-01-30,107.6391639798291,25.44999999999999,25.349078313455088
451933,Wheat Flour,Grocery & Staples,Nadig Ltd,568.94,669.34,2025-01-31,493.8632176775486,100.39999999999998,13.195905073022006
461804,Sugar,Grocery & Staples,"Ghose, Ben and Divan",310.69,365.52,2025-02-01,237.7359275829028,54.829999999999984,23.48130690305359
36412,Dish Soap,Household Care,Muni-Shankar,397.68,530.24,2025-02-02,322.1381034128277,132.56,18.995648910473818
94225,Toilet Cleaner,Household Care,"Gulati, Ram and Sarkar",77.11,102.81,2025-02-03,72.46950000277953,25.700000000000003,6.018026192738253
704868,Detergent,Household Care,"Parikh, Oak and Kara",193.46,257.95,2025-02-04,173.17343178541273,64.48999999999998,10.486182267438895
18035,Dish Soap,Household Care,Ramesh Inc,968.94,1291.92,2025-02-05,765.9488871635068,322.98,20.94981245861387
435929,Toilet Cleaner,Household Care,Memon Ltd,856.89,1142.52,2025-02-06,728.8345086925863,285.63,14.944215862877822
820541,Toilet Cleaner,Household Care,"Borde, Peri and Upadhyay",576.22,768.29,2025-02-07,477.60569175903635,192.06999999999994,17.114003026789014
552496,Dish Soap,Household Care,Dhar PLC,508.0,677.33,2025-02-08,459.4384778077399,169.33000000000004,9.559354762255925
455755,Detergent,Household Care,Mangal-Sathe,44.09,58.79,2025-02-09,39.53114333403708,14.699999999999996,10.339888106062412
91670,Dish Soap,Household Care,Barman-Ahluwalia,439.24,585.65,2025-02-10,404.95016297555526,146.40999999999997,7.806628955569798
336847,Toilet Cleaner,Household Care,"Dayal, Mammen and More",936.98,1249.31,2025-02-11,783.9619828841596,312.3299999999999,16.330980075971773
144124,Detergent,Household Care,Lalla-Srinivasan,162.67,216.89,2025-02-12,139.64641625520574,54.22,14.153552434249864
747801,Toilet Cleaner,Household Care,Saha-Vora,277.76,370.35,2025-02-13,258.8415937977488,92.59000000000003,6.811062140787442
589812,Detergent,Household Care,Bir PLC,163.03,217.37,2025-02-14,154.0702037165707,54.34,5.4957960396425936
677542,Toilet Cleaner,Household Care,Thaman-Lanka,212.61,283.48,2025-02-15,167.60664217175326,70.87,21.167093658927957
604184,Toilet Cleaner,Household Care,"Gaba, Sodhi and Choudhary",397.55,530.07,2025-02-16,359.1980704240822,132.52000000000004,9.64707070202939
697683,Toilet Cleaner,Household Care,"Murty, Varghese and Saxena",123.74,164.99,2025-02-17,111.20770352181577,41.250000000000014,10.127926683517234
894539,Dish Soap,Household Care,"Pall, Sule and Sood",445.48,593.97,2025-02-18,364.6694859926904,148.49,18.140099220460993
739534,Toilet Cleaner,Household Care,"Gera, Narang and Karpe",994.56,1326.08,2025-02-19,766.3209426407292,331.52,22.94874691916735
968887,Dish Soap,Household Care,Keer-Gill,40.7,54.27,2025-02-20,34.50792668899554,13.57,15.2139393390773
709916,Detergent,Household Care,Varkey LLC,33.76,45.01,2025-02-21,31.459205913426782,11.25,6.815148360702654
739448,Dish Soap,Household Care,Mand-Choudhry,755.66,1007.55,2025-02-22,607.2435624254334,251.89,19.640637002695204
700048,Dish Soap,Household Care,Khalsa-Bhavsar,141.28,188.37,2025-02-23,126.92541469206029,47.09,10.160380314226867
897083,Detergent,Household Care,Dutta-Halder,972.69,1296.92,2025-02-24,811.6580877185743,324.23,16.55531693359918
448752,Toilet Cleaner,Household Care,Batta-Doctor,160.07,213.43,2025-02-25,149.92862468120612,53.360000000000014,6.335587754603537
365133,Dish Soap,Household Care,Hans Inc,915.45,1220.6,2025-02-26,654.546521069969,305.14999999999986,28.500025007376816
133542,Detergent,Household Care,Edwin-Lall,68.49,91.32,2025-02-27,52.150512723321825,22.83,23.856748834396512
767398,Dish Soap,Household Care,"Arya, Sundaram and Pingle",22.14,29.52,2025-02-28,19.500575132664473,7.379999999999999,11.921521532680789
863930,Shampoo,Personal Care,"Sathe, Agarwal and Dhar",242.57,373.18,2025-01-01,228.0945548903706,130.61,5.967533128428663
473647,Toothpaste,Personal Care,Ben-Ravi,43.05,66.23,2025-01-02,31.480329604891455,23.180000000000007,26.874960267383376
9436,Toothpaste,Personal Care,Naidu PLC,88.43,136.05,2025-01-03,77.14506352446733,47.620000000000005,12.761434440272152
385113,Lotion,Personal Care,"Sampath, Mane and Mody",816.38,1255.97,2025-01-04,714.398004832218,439.59000000000003,12.491976183613266
112390,Toothpaste,Personal Care,"Kibe, Contractor and Randhawa",877.98,1350.74,2025-01-05,628.8227539397268,472.76,28.378464892169884
647462,Lotion,Personal Care,"Balan, Samra and Sekhon",326.42,502.18,2025-01-06,274.4200465761693,175.76,15.9303821530025
34200,Lotion,Personal Care,Munshi-Grewal,319.8,492.0,2025-01-07,278.44716461946297,172.2,12.93084283318856
753354,Shampoo,Personal Care,Sant-Mahajan,423.56,651.63,2025-01-08,309.8362944650037,228.07,26.849491343610424
490939,Lotion,Personal Care,"Roy, Barad and De",80.25,123.46,2025-01-09,73.52752188700299,43.209999999999994,8.376919766974465
672059,Toothpaste,Personal Care,Kaur-Gola,672.73,1034.97,2025-01-10,637.6525328557282,362.24,5.214196950377107
803607,Soap,Personal Care,"Kadakia, Mohan and Sathe",949.73,1461.12,2025-01-11,841.7169664730113,511.3899999999999,11.373025336357571
124290,Lotion,Personal Care,Sachdev Group,39.65,61.0,2025-01-12,37.13454411102144,21.35,6.344151044082118
140489,Soap,Personal Care,"Biswas, Kapoor and Patel",650.2,1000.31,2025-01-13,551.3769632745415,350.1099999999999,15.19886753698224
799688,Lotion,Personal Care,Arora LLC,309.62,476.34,2025-01-14,260.57764699540496,166.71999999999997,15.839530070601072
859361,Shampoo,Personal Care,Mitter Group,432.39,665.22,2025-01-15,315.5006623409848,232.83000000000004,27.03331197738505
492958,Lotion,Personal Care,Acharya PLC,84.2,129.54,2025-01-16,77.68802752773121,45.33999999999999,7.733934052575759
63769,Lotion,Personal Care,Dalal-Shan,878.07,1350.88,2025-01-17,634.9546754250877,472.81000000000006,27.687465073959075
684939,Lotion,Personal Care,"Sibal, Bhatnagar and Rajan",727.95,1119.92,2025-01-18,604.155142996216,391.97,17.005956041456706
219598,Shampoo,Personal Care,Arora-Magar,367.08,564.74,2025-01-19,326.4865567811061,197.66000000000003,11.05847314451723
140154,Shampoo,Personal Care,Malhotra LLC,171.2,263.38,2025-01-20,121.22994231921265,92.18,29.18811780419821
449106,Soap,Personal Care,"Shere, Thakur and Naik",48.55,74.69,2025-01-21,34.931878145296466,26.14,28.04968456169625
256051,Lotion,Personal Care,"Mannan, Naidu and Sama",400.92,616.8,2025-01-22,363.2847877072563,215.87999999999994,9.387212484471632
615545,Soap,Personal Care,Barman Inc,448.16,689.48,2025-01-23,414.44911947778803,241.32,7.522063665256166
366066,Soap,Personal Care,Mandal LLC,918.58,1413.2,2025-01-24,736.9517995074266,494.62,19.772714460642895
600767,Toothpaste,Personal Care,Balan Group,722.42,1111.42,2025-01-25,557.7774293782836,389.0000000000001,22.79042255498413
784827,Baby Wipes,Baby Care,Balakrishnan Ltd,274.25,391.79,2025-01-26,239.9951531259315,117.54000000000002,12.490372606770649
6405,Baby Food,Baby Care,Kashyap-Reddy,236.51,337.87,2025-01-27,174.02655643912271,101.36000000000001,26.4189436222051
853932,Baby Wipes,Baby Care,Ranganathan-Peri,941.19,1344.56,2025-01-28,876.7258136354303,403.3699999999999,6.849221343678723
970529,Diapers,Baby Care,"Kurian, Patla and Sanghvi",827.44,1182.06,2025-01-29,661.3368553464096,354.6199999999999,20.07434311292546
51036,Baby Food,Baby Care,Karnik PLC,931.61,1330.87,2025-01-30,876.5027239724915,399.2599999999999,5.915273132266567
